MONTH,AGE,ACTIVITY,LANDUSE,BITE_STATUS
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,3,61,1
August,2,1,60,1
August,2,7,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,7,60,1
August,2,3,60,1
August,2,1,60,1
August,2,3,60,1
August,1,1,20,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,62,1
August,2,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,1,60,1
August,2,1,60,1
August,3,1,62,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,5,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,7,61,1
August,2,7,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,3,60,1
August,1,3,62,1
August,2,1,61,1
August,2,1,61,1
August,1,3,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,7,62,1
August,2,1,60,1
August,2,1,60,1
August,3,3,60,1
August,2,1,60,1
August,2,7,61,1
August,2,7,60,1
August,2,1,60,1
August,3,5,62,1
August,2,3,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,1,1,60,1
August,2,3,60,1
August,1,3,60,1
August,2,1,60,1
August,2,3,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,5,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,7,61,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,1,7,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,1,3,62,1
August,1,1,62,1
August,2,1,60,1
August,2,5,60,1
August,2,7,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,3,1,61,1
August,2,7,60,1
August,2,5,60,1
August,2,1,60,1
August,2,3,60,1
August,2,3,20,1
August,2,1,60,1
August,2,3,60,1
August,2,3,61,1
August,1,5,62,1
August,2,3,20,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,61,1
August,2,1,61,1
August,1,3,60,1
August,2,1,61,1
August,2,1,61,1
August,2,3,60,1
August,2,1,61,1
August,2,1,61,1
August,2,1,60,1
August,1,5,60,1
August,2,3,20,1
August,2,7,60,1
August,2,5,60,1
August,2,3,20,1
August,2,1,60,1
August,1,1,60,1
August,1,1,60,1
August,3,1,60,1
August,2,3,60,1
August,2,7,62,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,61,1
August,2,3,61,1
August,2,1,60,1
August,2,1,20,1
August,2,1,61,1
August,2,3,60,1
August,1,1,60,1
August,2,1,60,1
August,2,3,62,1
August,3,1,62,1
August,2,1,60,1
August,2,3,60,1
August,2,3,60,1
August,1,7,62,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,2,20,1
August,2,2,20,1
August,2,4,60,1
August,2,2,20,1
August,2,1,60,1
August,3,1,60,1
August,2,2,20,1
August,1,5,60,1
August,2,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,1,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,4,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,5,60,1
August,2,1,62,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,5,60,1
August,2,1,60,1
August,2,2,20,1
August,2,3,60,1
August,2,2,20,1
August,2,7,60,1
August,2,5,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,3,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,1,5,60,1
August,3,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,1,1,60,1
August,2,1,60,1
August,2,3,60,1
August,1,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,7,62,1
August,2,1,60,1
August,2,1,60,1
August,2,4,60,1
August,2,2,20,1
August,2,6,60,1
August,2,2,20,1
August,2,1,60,1
August,2,7,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,3,1,60,1
August,1,3,62,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,3,20,1
August,2,3,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,5,60,1
August,2,4,60,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,5,60,1
August,2,3,60,1
August,2,1,60,1
August,3,1,20,1
August,2,1,60,1
August,2,1,60,1
August,3,3,60,1
August,2,1,60,1
August,1,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,3,60,1
August,1,3,60,1
August,2,3,60,1
August,2,5,62,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,3,3,60,1
August,2,1,60,1
August,2,1,62,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,1,3,60,1
August,3,1,60,1
August,3,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,20,1
August,1,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,5,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,7,62,1
August,2,3,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,3,60,1
August,1,1,20,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,5,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,1,1,60,1
August,2,7,60,1
August,2,4,60,1
August,2,1,62,1
August,2,1,60,1
August,2,2,20,1
August,1,5,60,1
August,2,6,62,1
August,2,1,60,1
August,2,2,20,1
August,1,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,1,3,62,1
August,1,3,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,1,5,60,1
August,2,1,61,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,4,60,1
August,2,2,20,1
August,2,2,20,1
August,1,1,60,1
August,1,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,6,60,1
August,1,1,60,1
August,2,2,20,1
August,2,3,60,1
August,3,1,60,1
August,2,5,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,62,1
August,2,1,20,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,2,3,20,1
August,2,1,60,1
August,3,3,60,1
August,2,1,60,1
August,2,7,60,1
August,2,7,60,1
August,2,1,62,1
August,2,1,60,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,62,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,1,4,60,1
August,3,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,4,60,1
August,2,2,20,1
August,2,1,60,1
August,2,1,20,1
August,2,1,60,1
August,1,4,62,1
August,2,1,60,1
August,2,2,20,1
August,2,3,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,2,20,1
August,2,2,20,1
August,3,1,60,1
August,2,1,60,1
August,2,2,20,1
August,1,7,61,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,3,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,3,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,62,1
August,2,5,62,1
August,2,1,60,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,3,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,20,1
August,2,1,60,1
August,2,3,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,62,1
August,1,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,3,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,3,20,1
August,2,1,60,1
August,2,7,60,1
August,1,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,3,1,62,1
August,2,1,60,1
August,1,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,7,62,1
August,2,5,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,3,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,20,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,3,61,1
August,2,1,61,1
August,2,1,60,1
August,2,3,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,7,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,3,1,62,1
August,1,3,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,61,1
August,2,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,6,62,1
August,2,7,60,1
August,2,1,61,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,4,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,2,20,1
August,2,1,60,1
August,2,3,61,1
August,3,3,60,1
August,2,2,20,1
August,2,1,60,1
August,2,3,60,1
August,2,3,61,1
August,2,1,60,1
August,2,1,60,1
August,2,5,61,1
August,2,1,62,1
August,2,1,60,1
August,1,5,62,1
August,2,3,60,1
August,2,3,60,1
August,2,1,60,1
August,2,5,60,1
August,2,1,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,1,61,1
August,2,5,60,1
August,2,1,60,1
August,2,1,61,1
August,2,3,60,1
August,2,1,60,1
August,1,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,5,61,1
August,2,3,60,1
August,2,1,60,1
August,2,1,61,1
August,2,1,60,1
August,3,1,60,1
August,2,1,61,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,1,60,1
August,1,7,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,1,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,3,60,1
August,2,3,20,1
August,1,3,60,1
August,2,7,60,1
August,1,1,60,1
August,1,3,62,1
August,2,5,62,1
August,2,1,60,1
August,2,1,62,1
August,2,1,60,1
August,2,1,60,1
August,1,3,60,1
August,2,7,60,1
August,2,7,60,1
August,2,1,60,1
August,2,3,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,62,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
August,2,1,60,1
September,1,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,7,60,1
September,2,3,60,1
September,2,7,60,1
September,2,1,62,1
September,2,3,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,1,7,62,1
September,2,7,60,1
September,2,3,60,1
September,1,3,62,1
September,2,3,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,61,1
September,2,3,60,1
September,1,7,62,1
September,2,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,1,1,60,1
September,2,1,60,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,3,1,60,1
September,2,5,60,1
September,2,7,60,1
September,2,1,60,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,1,62,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,62,1
September,2,7,60,1
September,3,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,3,3,62,1
September,2,1,60,1
September,2,1,60,1
September,3,1,61,1
September,2,1,60,1
September,2,3,62,1
September,2,7,61,1
September,3,3,62,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,3,2,20,1
September,2,2,20,1
September,2,2,20,1
September,2,2,20,1
September,2,2,20,1
September,2,5,60,1
September,2,2,20,1
September,2,5,60,1
September,3,3,60,1
September,2,3,60,1
September,2,1,60,1
September,2,2,20,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,2,1,60,1
September,2,2,20,1
September,2,2,20,1
September,2,3,60,1
September,2,1,61,1
September,2,3,60,1
September,3,1,60,1
September,3,1,60,1
September,3,1,60,1
September,1,7,60,1
September,2,1,61,1
September,1,5,61,1
September,3,3,61,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,61,1
September,2,3,60,1
September,2,1,60,1
September,1,1,60,1
September,1,1,20,1
September,2,3,60,1
September,2,2,20,1
September,2,1,60,1
September,2,2,20,1
September,3,5,60,1
September,2,4,20,1
September,2,7,60,1
September,2,2,20,1
September,2,6,62,1
September,2,1,60,1
September,2,2,20,1
September,3,1,60,1
September,2,2,20,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,5,60,1
September,2,7,60,1
September,2,3,60,1
September,3,1,60,1
September,2,1,60,1
September,2,1,62,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,5,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,2,3,20,1
September,2,1,60,1
September,2,1,60,1
September,2,5,62,1
September,2,1,20,1
September,2,5,61,1
September,1,3,62,1
September,2,3,60,1
September,2,5,60,1
September,1,1,60,1
September,2,5,60,1
September,2,5,62,1
September,2,1,60,1
September,2,5,61,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,5,60,1
September,2,7,60,1
September,2,1,60,1
September,2,1,61,1
September,2,3,60,1
September,1,3,62,1
September,2,1,60,1
September,1,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,1,60,1
September,1,5,62,1
September,2,1,60,1
September,2,1,60,1
September,2,1,61,1
September,2,1,60,1
September,2,7,60,1
September,1,7,62,1
September,2,1,60,1
September,3,5,62,1
September,2,1,60,1
September,1,1,60,1
September,2,1,62,1
September,2,5,60,1
September,2,7,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,1,20,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,2,3,20,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,3,5,61,1
September,2,1,62,1
September,2,1,60,1
September,2,7,62,1
September,2,1,60,1
September,1,4,60,1
September,1,1,62,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,2,2,20,1
September,2,5,60,1
September,2,1,60,1
September,1,7,60,1
September,2,3,60,1
September,1,3,62,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,2,2,20,1
September,2,4,60,1
September,1,1,60,1
September,2,2,20,1
September,2,2,20,1
September,2,2,20,1
September,2,2,20,1
September,3,2,20,1
September,2,5,61,1
September,2,1,60,1
September,2,3,60,1
September,1,7,62,1
September,1,1,60,1
September,1,7,62,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,3,1,60,1
September,2,3,60,1
September,1,1,60,1
September,2,7,60,1
September,2,5,61,1
September,2,3,60,1
September,3,7,61,1
September,3,5,62,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,2,20,1
September,2,1,61,1
September,2,6,62,1
September,2,3,61,1
September,2,1,60,1
September,2,2,20,1
September,2,3,20,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,1,7,20,1
September,2,3,20,1
September,2,3,60,1
September,2,2,20,1
September,2,6,60,1
September,2,2,20,1
September,1,3,62,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,1,1,61,1
September,1,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,3,60,1
September,2,1,60,1
September,2,3,20,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,2,7,61,1
September,2,1,60,1
September,2,3,20,1
September,2,1,60,1
September,2,1,61,1
September,3,3,60,1
September,2,1,61,1
September,3,3,62,1
September,2,1,60,1
September,2,3,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,61,1
September,2,1,60,1
September,2,3,60,1
September,2,1,62,1
September,2,3,60,1
September,1,5,62,1
September,2,1,20,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,62,1
September,2,1,60,1
September,2,1,60,1
September,1,1,60,1
September,2,1,60,1
September,2,5,62,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,7,60,1
September,2,1,61,1
September,2,1,60,1
September,2,3,62,1
September,2,7,60,1
September,2,7,62,1
September,2,1,60,1
September,2,3,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,1,61,1
September,2,1,60,1
September,2,3,60,1
September,2,1,61,1
September,2,1,60,1
September,2,7,61,1
September,2,1,60,1
September,1,1,60,1
September,2,3,60,1
September,2,5,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,20,1
September,2,3,61,1
September,2,1,62,1
September,1,7,62,1
September,2,7,62,1
September,2,1,60,1
September,3,1,60,1
September,2,1,60,1
September,2,1,60,1
September,3,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,61,1
September,2,1,60,1
September,2,7,62,1
September,2,1,60,1
September,2,1,60,1
September,2,5,60,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,1,1,62,1
September,1,1,60,1
September,2,5,62,1
September,3,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,3,62,1
September,2,3,60,1
September,2,7,62,1
September,2,3,62,1
September,2,5,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,1,1,60,1
September,2,7,20,1
September,1,3,62,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,3,1,62,1
September,2,1,20,1
September,1,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,1,3,61,1
September,1,3,60,1
September,1,5,62,1
September,2,1,60,1
September,2,1,60,1
September,2,3,62,1
September,2,3,60,1
September,2,1,60,1
September,2,7,60,1
September,2,1,61,1
September,2,1,60,1
September,2,1,60,1
September,2,3,60,1
September,2,1,60,1
September,3,5,62,1
September,2,1,60,1
September,2,3,60,1
September,2,5,60,1
September,2,7,60,1
September,2,1,60,1
September,2,5,61,1
September,2,1,60,1
September,2,1,61,1
September,1,1,60,1
September,2,1,60,1
September,2,1,60,1
September,1,3,60,1
September,2,3,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,5,61,1
September,3,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,3,1,60,1
September,2,1,60,1
September,2,5,61,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,1,60,1
September,2,5,60,1
September,2,7,62,1
September,2,1,60,1
September,2,3,60,1
September,2,3,20,1
September,2,1,60,1
September,2,1,60,1
September,2,7,62,1
September,2,5,60,1
September,2,1,60,1
September,2,1,60,1
September,2,7,60,1
September,2,7,62,1
September,2,7,61,1
September,2,7,60,1
September,2,1,60,1
September,2,1,60,1
September,1,5,60,1
September,2,2,20,1
September,2,2,20,1
September,2,1,60,1
September,1,7,20,1
September,1,1,60,1
September,2,2,20,1
September,1,1,60,1
September,2,2,20,1
September,3,2,20,1
September,2,2,20,1
September,1,3,62,1
September,2,1,60,1
September,2,1,60,1
